date,censoring,Share_of_Blocks
2022-11-05,non-censoring,44.33421824786922
2022-11-05,censoring,55.66578175213078
2022-11-06,non-censoring,46.26657362177251
2022-11-06,censoring,53.7334263782275
2022-11-07,non-censoring,48.10727755273083
2022-11-07,censoring,51.892722447269165
2022-11-08,non-censoring,45.89290720493412
2022-11-08,censoring,54.10709279506588
2022-11-09,non-censoring,47.028387638092575
2022-11-09,censoring,52.971612361907425
2022-11-10,non-censoring,55.429927414852045
2022-11-10,censoring,44.57007258514796
2022-11-11,non-censoring,46.31961936747831
2022-11-11,censoring,53.6803806325217
2022-11-12,non-censoring,47.768479776847975
2022-11-12,censoring,52.23152022315202
2022-11-13,non-censoring,77.68018959988848
2022-11-13,censoring,22.31981040011153
2022-11-14,non-censoring,82.9212844558113
2022-11-14,censoring,17.07871554418869
2022-11-15,non-censoring,82.30692646849666
2022-11-15,censoring,17.69307353150334
2022-11-16,non-censoring,81.46729104583511
2022-11-16,censoring,18.532708954164892
2022-11-17,non-censoring,82.28990411731529
2022-11-17,censoring,17.710095882684715
2022-11-18,non-censoring,84.67336683417085
2022-11-18,censoring,15.326633165829145
2022-11-19,non-censoring,84.29880197322058
2022-11-19,censoring,15.701198026779423
2022-11-20,non-censoring,85.82633053221288
2022-11-20,censoring,14.173669467787114
2022-11-21,non-censoring,79.28016937191249
2022-11-21,censoring,20.71983062808751
2022-11-22,non-censoring,79.09192825112108
2022-11-22,censoring,20.908071748878925
2022-11-23,non-censoring,75.38032100488485
2022-11-23,censoring,24.619678995115144
2022-11-24,non-censoring,79.9192313048322
2022-11-24,censoring,20.0807686951678
2022-11-25,non-censoring,79.39591605218378
2022-11-25,censoring,20.604083947816225
2022-11-26,non-censoring,82.1453676367215
2022-11-26,censoring,17.854632363278505
2022-11-27,non-censoring,82.16345477563651
2022-11-27,censoring,17.836545224363483
2022-11-28,non-censoring,76.95542472666106
2022-11-28,censoring,23.044575273338943
2022-11-29,non-censoring,74.41072688779111
2022-11-29,censoring,25.589273112208893
2022-11-30,non-censoring,80.70249090400225
2022-11-30,censoring,19.29750909599776
2022-12-01,non-censoring,80.76707726763718
2022-12-01,censoring,19.232922732362823
2022-12-02,non-censoring,80.19195993879538
2022-12-02,censoring,19.80804006120462
2022-12-03,non-censoring,81.61209068010076
2022-12-03,censoring,18.387909319899247
2022-12-04,non-censoring,83.95284327323162
2022-12-04,censoring,16.047156726768378
2022-12-05,non-censoring,81.54869095442582
2022-12-05,censoring,18.45130904557418
2022-12-06,non-censoring,79.46193315767577
2022-12-06,censoring,20.538066842324227
2022-12-07,non-censoring,76.60941209328305
2022-12-07,censoring,23.390587906716938
2022-12-08,non-censoring,78.79760078114101
2022-12-08,censoring,21.202399218858975
2022-12-09,non-censoring,79.51908290227875
2022-12-09,censoring,20.480917097721235
2022-12-10,non-censoring,81.96583590030804
2022-12-10,censoring,18.034164099691964
2022-12-11,non-censoring,84.3407365757661
2022-12-11,censoring,15.659263424233904
2022-12-12,non-censoring,81.97132117499652
2022-12-12,censoring,18.02867882500348
2022-12-13,non-censoring,78.05690492713393
2022-12-13,censoring,21.943095072866065
2022-12-14,non-censoring,76.37095654588366
2022-12-14,censoring,23.629043454116342
2022-12-15,non-censoring,74.0120939389678
2022-12-15,censoring,25.987906061032202
2022-12-16,non-censoring,75.05543237250555
2022-12-16,censoring,24.944567627494457
2022-12-17,non-censoring,75.64875859166783
2022-12-17,censoring,24.351241408332164
2022-12-18,non-censoring,76.1957885929438
2022-12-18,censoring,23.804211407056197
2022-12-19,non-censoring,80.22288051911413
2022-12-19,censoring,19.77711948088588
2022-12-20,non-censoring,77.29805013927576
2022-12-20,censoring,22.701949860724234
2022-12-21,non-censoring,78.12369119084183
2022-12-21,censoring,21.876308809158175
2022-12-22,non-censoring,76.19379089516914
2022-12-22,censoring,23.80620910483085
2022-12-23,non-censoring,76.2673781772223
2022-12-23,censoring,23.7326218227777
2022-12-24,non-censoring,74.45081852525534
2022-12-24,censoring,25.549181474744646
2022-12-25,non-censoring,80.23029966703663
2022-12-25,censoring,19.769700332963374
2022-12-26,non-censoring,79.75906989774478
2022-12-26,censoring,20.240930102255216
2022-12-27,non-censoring,71.59154929577466
2022-12-27,censoring,28.408450704225352
2022-12-28,non-censoring,71.71970965940815
2022-12-28,censoring,28.280290340591847
2022-12-29,non-censoring,69.35979871400615
2022-12-29,censoring,30.64020128599385
2022-12-30,non-censoring,72.75021026072329
2022-12-30,censoring,27.249789739276704
2022-12-31,non-censoring,74.32375613174493
2022-12-31,censoring,25.67624386825508
2023-01-01,non-censoring,74.0508969545265
2023-01-01,censoring,25.94910304547351
2023-01-02,non-censoring,75.13842746400886
2023-01-02,censoring,24.86157253599114
2023-01-03,non-censoring,74.1106170094497
2023-01-03,censoring,25.88938299055031
2023-01-04,non-censoring,67.29480737018424
2023-01-04,censoring,32.70519262981574
2023-01-05,non-censoring,51.06471816283925
2023-01-05,censoring,48.93528183716075
2023-01-06,non-censoring,45.97208788171894
2023-01-06,censoring,54.02791211828105
2023-01-07,non-censoring,50.74237008523509
2023-01-07,censoring,49.25762991476492
2023-01-08,non-censoring,50.37375415282392
2023-01-08,censoring,49.62624584717608
2023-01-09,non-censoring,53.294412010008344
2023-01-09,censoring,46.705587989991656
2023-01-10,non-censoring,54.34692467173462
2023-01-10,censoring,45.65307532826537
2023-01-11,non-censoring,55.22902869757175
2023-01-11,censoring,44.77097130242826
2023-01-12,non-censoring,53.5240180648693
2023-01-12,censoring,46.4759819351307
2023-01-13,non-censoring,53.02988757883191
2023-01-13,censoring,46.97011242116808
2023-01-14,non-censoring,51.514332071389944
2023-01-14,censoring,48.48566792861006
2023-01-15,non-censoring,55.046741633924945
2023-01-15,censoring,44.953258366075055
2023-01-16,non-censoring,71.5023091551209
2023-01-16,censoring,28.49769084487911
2023-01-17,non-censoring,69.3957909029192
2023-01-17,censoring,30.604209097080787
2023-01-18,non-censoring,70.22900763358778
2023-01-18,censoring,29.770992366412212
2023-01-19,non-censoring,68.40607210626186
2023-01-19,censoring,31.59392789373814
2023-01-20,non-censoring,68.45008273579703
2023-01-20,censoring,31.549917264202982
2023-01-21,non-censoring,66.82738669238188
2023-01-21,censoring,33.17261330761813
2023-01-22,non-censoring,62.12976994076319
2023-01-22,censoring,37.87023005923681
2023-01-23,non-censoring,62.12620027434842
2023-01-23,censoring,37.87379972565158
2023-01-24,non-censoring,62.94277929155313
2023-01-24,censoring,37.05722070844686
2023-01-25,non-censoring,64.88403819918145
2023-01-25,censoring,35.11596180081855
2023-01-26,non-censoring,68.93990546927752
2023-01-26,censoring,31.060094530722488
2023-01-27,non-censoring,71.9425426231709
2023-01-27,censoring,28.057457376829102
2023-01-28,non-censoring,67.47348381833017
2023-01-28,censoring,32.52651618166984
2023-01-29,non-censoring,67.50809935205183
2023-01-29,censoring,32.491900647948164
2023-01-30,non-censoring,65.23726307299368
2023-01-30,censoring,34.762736927006316
2023-01-31,non-censoring,66.49678111587983
2023-01-31,censoring,33.50321888412017
2023-02-01,non-censoring,70.67076429716728
2023-02-01,censoring,29.32923570283271
2023-02-02,non-censoring,69.4496644295302
2023-02-02,censoring,30.550335570469798
2023-02-03,non-censoring,66.04738826063543
2023-02-03,censoring,33.95261173936457
2023-02-04,non-censoring,68.34961997828447
2023-02-04,censoring,31.650380021715524
2023-02-05,non-censoring,68.7760872492258
2023-02-05,censoring,31.2239127507742
2023-02-06,non-censoring,70.21247982786444
2023-02-06,censoring,29.787520172135558
2023-02-07,non-censoring,68.89366850383117
2023-02-07,censoring,31.10633149616884
2023-02-08,non-censoring,71.14789395774459
2023-02-08,censoring,28.852106042255414
2023-02-09,non-censoring,70.83558680367766
2023-02-09,censoring,29.164413196322336
2023-02-10,non-censoring,72.76779683911928
2023-02-10,censoring,27.232203160880726
2023-02-11,non-censoring,75.53947192065407
2023-02-11,censoring,24.460528079345934
2023-02-12,non-censoring,75.26683357491105
2023-02-12,censoring,24.733166425088946
2023-02-13,non-censoring,76.31927870591355
2023-02-13,censoring,23.68072129408645
2023-02-14,non-censoring,73.89116907189197
2023-02-14,censoring,26.108830928108034
2023-02-15,non-censoring,73.15782510914141
2023-02-15,censoring,26.842174890858576
2023-02-16,non-censoring,70.36838580040188
2023-02-16,censoring,29.631614199598122
2023-02-17,non-censoring,73.57498989354534
2023-02-17,censoring,26.425010106454653
2023-02-18,non-censoring,78.07529162248144
2023-02-18,censoring,21.92470837751856
2023-02-19,non-censoring,78.79068536649908
2023-02-19,censoring,21.209314633500924
2023-02-20,non-censoring,77.56659081782894
2023-02-20,censoring,22.43340918217106
2023-02-21,non-censoring,76.68047574502205
2023-02-21,censoring,23.31952425497795
2023-02-22,non-censoring,75.84239851419474
2023-02-22,censoring,24.15760148580525
2023-02-23,non-censoring,75.18363064008395
2023-02-23,censoring,24.816369359916056
2023-02-24,non-censoring,73.9422084623323
2023-02-24,censoring,26.057791537667697
2023-02-25,non-censoring,71.10882428608181
2023-02-25,censoring,28.891175713918187
2023-02-26,non-censoring,71.56799794529344
2023-02-26,censoring,28.43200205470656
2023-02-27,non-censoring,71.78928479876954
2023-02-27,censoring,28.210715201230453
2023-02-28,non-censoring,71.89870163260059
2023-02-28,censoring,28.10129836739941
2023-03-01,non-censoring,68.23559343594962
2023-03-01,censoring,31.764406564050375
2023-03-02,non-censoring,67.28070175438596
2023-03-02,censoring,32.719298245614034
2023-03-03,non-censoring,66.20603015075378
2023-03-03,censoring,33.79396984924623
2023-03-04,non-censoring,64.38563327032136
2023-03-04,censoring,35.614366729678636
2023-03-05,non-censoring,63.621533442088094
2023-03-05,censoring,36.378466557911906
2023-03-06,non-censoring,63.85110066782092
2023-03-06,censoring,36.14889933217908
2023-03-07,non-censoring,68.55670103092784
2023-03-07,censoring,31.443298969072163
2023-03-08,non-censoring,64.00591278640059
2023-03-08,censoring,35.99408721359941
2023-03-09,non-censoring,63.233488828873064
2023-03-09,censoring,36.76651117112693
2023-03-10,non-censoring,56.52698949402246
2023-03-10,censoring,43.47301050597754
2023-03-11,non-censoring,57.19971903535471
2023-03-11,censoring,42.80028096464528
2023-03-12,non-censoring,59.6147495872317
2023-03-12,censoring,40.3852504127683
2023-03-13,non-censoring,54.0430954587581
2023-03-13,censoring,45.95690454124189
2023-03-14,non-censoring,57.4245939675174
2023-03-14,censoring,42.5754060324826
2023-03-15,non-censoring,64.29883649724434
2023-03-15,censoring,35.70116350275566
2023-03-16,non-censoring,57.710031903580294
2023-03-16,censoring,42.28996809641971
2023-03-17,non-censoring,63.2183908045977
2023-03-17,censoring,36.7816091954023
2023-03-18,non-censoring,61.1024378527681
2023-03-18,censoring,38.897562147231895
2023-03-19,non-censoring,54.71535718676995
2023-03-19,censoring,45.28464281323005
2023-03-20,non-censoring,57.96308084022915
2023-03-20,censoring,42.03691915977085
2023-03-21,non-censoring,54.8171109733416
2023-03-21,censoring,45.1828890266584
2023-03-22,non-censoring,55.20628683693517
2023-03-22,censoring,44.79371316306484
2023-03-23,non-censoring,56.172539489671934
2023-03-23,censoring,43.82746051032807
2023-03-24,non-censoring,59.49602780536246
2023-03-24,censoring,40.50397219463754
2023-03-25,non-censoring,55.81737849779087
2023-03-25,censoring,44.18262150220913
2023-03-26,non-censoring,68.15026035209522
2023-03-26,censoring,31.849739647904784
2023-03-27,non-censoring,69.71243620067223
2023-03-27,censoring,30.28756379932777
2023-03-28,non-censoring,63.218104949017665
2023-03-28,censoring,36.78189505098234
2023-03-29,non-censoring,60.37618335824614
2023-03-29,censoring,39.62381664175386
2023-03-30,non-censoring,60.175219023779725
2023-03-30,censoring,39.824780976220275
2023-03-31,non-censoring,62.71250472232717
2023-03-31,censoring,37.28749527767284
2023-04-01,non-censoring,64.18457648546145
2023-04-01,censoring,35.81542351453856
2023-04-02,non-censoring,63.45151861735926
2023-04-02,censoring,36.54848138264074
2023-04-03,non-censoring,64.12261889743914
2023-04-03,censoring,35.87738110256087
2023-04-04,non-censoring,60.05060088551549
2023-04-04,censoring,39.9493991144845
2023-04-05,non-censoring,61.77529484792055
2023-04-05,censoring,38.22470515207945
2023-04-06,non-censoring,62.7160800895411
2023-04-06,censoring,37.2839199104589
2023-04-07,non-censoring,63.751987281399046
2023-04-07,censoring,36.248012718600954
2023-04-08,non-censoring,63.38830948338588
2023-04-08,censoring,36.61169051661412
2023-04-09,non-censoring,63.98901885891621
2023-04-09,censoring,36.01098114108379
2023-04-10,non-censoring,66.77380952380952
2023-04-10,censoring,33.226190476190474
2023-04-11,non-censoring,65.59605437266931
2023-04-11,censoring,34.403945627330685
2023-04-12,non-censoring,69.74038697036494
2023-04-12,censoring,30.259613029635073
2023-04-13,non-censoring,67.8893417315055
2023-04-13,censoring,32.110658268494504
2023-04-14,non-censoring,74.21875
2023-04-14,censoring,25.78125
2023-04-15,non-censoring,70.18993586581155
2023-04-15,censoring,29.81006413418846
2023-04-16,non-censoring,69.63841138114996
2023-04-16,censoring,30.36158861885003
2023-04-17,non-censoring,69.70313622216902
2023-04-17,censoring,30.29686377783098
2023-04-18,non-censoring,67.17632552404439
2023-04-18,censoring,32.82367447595561
2023-04-19,non-censoring,72.40954959389614
2023-04-19,censoring,27.590450406103866
2023-04-20,non-censoring,71.98810114030739
2023-04-20,censoring,28.011898859692614
2023-04-21,non-censoring,68.52569713642616
2023-04-21,censoring,31.47430286357384
2023-04-22,non-censoring,58.40251572327044
2023-04-22,censoring,41.59748427672956
2023-04-23,non-censoring,66.45161290322581
2023-04-23,censoring,33.5483870967742
2023-04-24,non-censoring,68.68868150275186
2023-04-24,censoring,31.31131849724815
2023-04-25,non-censoring,62.31204138096956
2023-04-25,censoring,37.68795861903043
2023-04-26,non-censoring,57.34459867229934
2023-04-26,censoring,42.655401327700666
2023-04-27,non-censoring,56.7642120412569
2023-04-27,censoring,43.2357879587431
2023-04-28,non-censoring,64.07871198568873
2023-04-28,censoring,35.92128801431127
2023-04-29,non-censoring,69.76772030651341
2023-04-29,censoring,30.232279693486593
2023-04-30,non-censoring,74.33794234825403
2023-04-30,censoring,25.662057651745958
2023-05-01,non-censoring,71.37586288978814
2023-05-01,censoring,28.624137110211855
2023-05-02,non-censoring,74.06528189910979
2023-05-02,censoring,25.93471810089021
2023-05-03,non-censoring,70.16965702428902
2023-05-03,censoring,29.830342975710973
2023-05-04,non-censoring,65.47633606457136
2023-05-04,censoring,34.52366393542864
2023-05-05,non-censoring,66.15270753669668
2023-05-05,censoring,33.84729246330332
2023-05-06,non-censoring,60.40732209964844
2023-05-06,censoring,39.59267790035156
2023-05-07,non-censoring,62.458017166314214
2023-05-07,censoring,37.541982833685786
2023-05-08,non-censoring,62.23862238622387
2023-05-08,censoring,37.76137761377613
2023-05-09,non-censoring,61.31523228297422
2023-05-09,censoring,38.68476771702578
2023-05-10,non-censoring,60.520418326693225
2023-05-10,censoring,39.479581673306775
2023-05-11,non-censoring,60.898931597691266
2023-05-11,censoring,39.101068402308734
2023-05-12,non-censoring,60.86178085461924
2023-05-12,censoring,39.13821914538076
2023-05-13,non-censoring,64.3937575030012
2023-05-13,censoring,35.6062424969988
2023-05-14,non-censoring,63.56517733763243
2023-05-14,censoring,36.43482266236757
2023-05-15,non-censoring,64.32400932400932
2023-05-15,censoring,35.675990675990676
2023-05-16,non-censoring,61.66998477573487
2023-05-16,censoring,38.33001522426513
2023-05-17,non-censoring,60.025873221216045
2023-05-17,censoring,39.974126778783955
2023-05-18,non-censoring,62.26549513179768
2023-05-18,censoring,37.73450486820233
2023-05-19,non-censoring,63.72724027133167
2023-05-19,censoring,36.27275972866833
2023-05-20,non-censoring,62.40918678228263
2023-05-20,censoring,37.59081321771737
2023-05-21,non-censoring,63.71023914557696
2023-05-21,censoring,36.28976085442303
2023-05-22,non-censoring,68.22516864387067
2023-05-22,censoring,31.774831356129337
2023-05-23,non-censoring,66.09868654597089
2023-05-23,censoring,33.90131345402911
2023-05-24,non-censoring,61.26221594254092
2023-05-24,censoring,38.73778405745909
2023-05-25,non-censoring,62.159934047815334
2023-05-25,censoring,37.840065952184666
2023-05-26,non-censoring,65.01345186571528
2023-05-26,censoring,34.98654813428471
2023-05-27,non-censoring,66.22201600742373
2023-05-27,censoring,33.77798399257627
2023-05-28,non-censoring,69.67471143756558
2023-05-28,censoring,30.325288562434416
2023-05-29,non-censoring,72.38736646539712
2023-05-29,censoring,27.61263353460288
2023-05-30,non-censoring,69.28219563687544
2023-05-30,censoring,30.71780436312456
2023-05-31,non-censoring,66.79659815733523
2023-05-31,censoring,33.203401842664775
2023-06-01,non-censoring,66.32282264681749
2023-06-01,censoring,33.677177353182515
2023-06-02,non-censoring,66.81876681876682
2023-06-02,censoring,33.18123318123318
2023-06-03,non-censoring,64.45171084900151
2023-06-03,censoring,35.54828915099848
2023-06-04,non-censoring,66.63531624735481
2023-06-04,censoring,33.36468375264519
2023-06-05,non-censoring,66.4033950253448
2023-06-05,censoring,33.59660497465519
2023-06-06,non-censoring,71.3901555009938
2023-06-06,censoring,28.609844499006197
2023-06-07,non-censoring,72.26576207743595
2023-06-07,censoring,27.73423792256404
2023-06-08,non-censoring,66.41931684334511
2023-06-08,censoring,33.58068315665489
2023-06-09,non-censoring,64.47777777777777
2023-06-09,censoring,35.52222222222222
2023-06-10,non-censoring,56.58569199910853
2023-06-10,censoring,43.41430800089147
2023-06-11,non-censoring,50.64009796281865
2023-06-11,censoring,49.35990203718134
2023-06-12,non-censoring,55.94793435200906
2023-06-12,censoring,44.05206564799094
2023-06-13,non-censoring,63.92195767195767
2023-06-13,censoring,36.07804232804233
2023-06-14,non-censoring,61.928265876933196
2023-06-14,censoring,38.0717341230668
2023-06-15,non-censoring,66.72564414464226
2023-06-15,censoring,33.27435585535773
2023-06-16,non-censoring,68.67822562485927
2023-06-16,censoring,31.32177437514073
2023-06-17,non-censoring,72.53880140478078
2023-06-17,censoring,27.461198595219216
2023-06-18,non-censoring,64.43792128723635
2023-06-18,censoring,35.56207871276364
2023-06-19,non-censoring,61.04663657855147
2023-06-19,censoring,38.95336342144853
2023-06-20,non-censoring,59.95206449504303
2023-06-20,censoring,40.04793550495697
2023-06-21,non-censoring,62.544286979628
2023-06-21,censoring,37.45571302037201
2023-06-22,non-censoring,65.18370960602037
2023-06-22,censoring,34.816290393979635
2023-06-23,non-censoring,63.946932006633496
2023-06-23,censoring,36.0530679933665
2023-06-24,non-censoring,65.20382919221254
2023-06-24,censoring,34.796170807787455
2023-06-25,non-censoring,61.95894927150909
2023-06-25,censoring,38.0410507284909
2023-06-26,non-censoring,67.71404470687473
2023-06-26,censoring,32.28595529312526
2023-06-27,non-censoring,63.366878144826075
2023-06-27,censoring,36.633121855173925
2023-06-28,non-censoring,61.308692382078
2023-06-28,censoring,38.69130761792199
2023-06-29,non-censoring,57.880685902043325
2023-06-29,censoring,42.11931409795667
2023-06-30,non-censoring,62.23154530016981
2023-06-30,censoring,37.76845469983019
2023-07-01,non-censoring,65.99646920360925
2023-07-01,censoring,34.00353079639074
2023-07-02,non-censoring,60.2729120294203
2023-07-02,censoring,39.727087970579696
2023-07-03,non-censoring,60.20301679157575
2023-07-03,censoring,39.796983208424244
2023-07-04,non-censoring,62.05717542026783
2023-07-04,censoring,37.94282457973217
2023-07-05,non-censoring,64.87930540978914
2023-07-05,censoring,35.12069459021086
2023-07-06,non-censoring,74.08495858936682
2023-07-06,censoring,25.915041410633183
2023-07-07,non-censoring,66.52387896463726
2023-07-07,censoring,33.476121035362745
2023-07-08,non-censoring,60.562734854733755
2023-07-08,censoring,39.437265145266245
2023-07-09,non-censoring,58.16660603855948
2023-07-09,censoring,41.83339396144052
2023-07-10,non-censoring,58.89039242219215
2023-07-10,censoring,41.10960757780785
2023-07-11,non-censoring,49.49231736903585
2023-07-11,censoring,50.50768263096415
2023-07-12,non-censoring,52.73775216138329
2023-07-12,censoring,47.262247838616716
2023-07-13,non-censoring,57.44113727232342
2023-07-13,censoring,42.55886272767659
2023-07-14,non-censoring,59.59297113143267
2023-07-14,censoring,40.40702886856733
2023-07-15,non-censoring,63.86910664382944
2023-07-15,censoring,36.13089335617056
2023-07-16,non-censoring,54.96474175719459
2023-07-16,censoring,45.03525824280541
2023-07-17,non-censoring,52.855678747787195
2023-07-17,censoring,47.1443212522128
2023-07-18,non-censoring,56.10232558139535
2023-07-18,censoring,43.89767441860465
2023-07-19,non-censoring,56.658232593009096
2023-07-19,censoring,43.34176740699091
2023-07-20,non-censoring,46.97430229345123
2023-07-20,censoring,53.02569770654877
2023-07-21,non-censoring,43.43168577335088
2023-07-21,censoring,56.56831422664913
2023-07-22,non-censoring,44.31712316005217
2023-07-22,censoring,55.682876839947824
2023-07-23,non-censoring,42.335499222110364
2023-07-23,censoring,57.66450077788963
2023-07-24,non-censoring,43.02094618996028
2023-07-24,censoring,56.97905381003972
2023-07-25,non-censoring,43.32387663585614
2023-07-25,censoring,56.67612336414386
2023-07-26,non-censoring,44.75203960033
2023-07-26,censoring,55.24796039966999
2023-07-27,non-censoring,45.29600301659125
2023-07-27,censoring,54.70399698340876
2023-07-28,non-censoring,46.52361319340329
2023-07-28,censoring,53.4763868065967
2023-07-29,non-censoring,47.42127659574468
2023-07-29,censoring,52.57872340425532
2023-07-30,non-censoring,45.903624881045076
2023-07-30,censoring,54.09637511895493
2023-07-31,non-censoring,55.53101254638628
2023-07-31,censoring,44.468987453613714
2023-08-01,non-censoring,54.653284671532845
2023-08-01,censoring,45.346715328467155
2023-08-02,non-censoring,50.968100301539444
2023-08-02,censoring,49.03189969846056
2023-08-03,non-censoring,55.795258797473544
2023-08-03,censoring,44.204741202526456
2023-08-04,non-censoring,55.62925170068027
2023-08-04,censoring,44.37074829931973
2023-08-05,non-censoring,51.36409565510272
2023-08-05,censoring,48.63590434489728
2023-08-06,non-censoring,55.67425425260909
2023-08-06,censoring,44.32574574739091
2023-08-07,non-censoring,54.76016557097638
2023-08-07,censoring,45.23983442902362
2023-08-08,non-censoring,59.56769983686786
2023-08-08,censoring,40.43230016313213
2023-08-09,non-censoring,59.773371104815865
2023-08-09,censoring,40.226628895184135
2023-08-10,non-censoring,60.80948487326246
2023-08-10,censoring,39.19051512673753
2023-08-11,non-censoring,60.20980727006587
2023-08-11,censoring,39.790192729934134
2023-08-12,non-censoring,30.76923076923077
2023-08-12,censoring,69.23076923076923
2023-08-13,non-censoring,27.65178642476327
2023-08-13,censoring,72.34821357523673
2023-08-14,non-censoring,29.697362032691377
2023-08-14,censoring,70.30263796730863
2023-08-15,non-censoring,31.43818065342729
2023-08-15,censoring,68.5618193465727
2023-08-16,non-censoring,33.31161957495318
2023-08-16,censoring,66.68838042504682
2023-08-17,non-censoring,32.50423533035577
2023-08-17,censoring,67.49576466964423
2023-08-18,non-censoring,30.519882407550675
2023-08-18,censoring,69.48011759244933
2023-08-19,non-censoring,29.833655705996133
2023-08-19,censoring,70.16634429400386
2023-08-20,non-censoring,37.234492680037235
2023-08-20,censoring,62.765507319962765
2023-08-21,non-censoring,36.94411814062762
2023-08-21,censoring,63.05588185937238
2023-08-22,non-censoring,37.54455445544554
2023-08-22,censoring,62.45544554455446
2023-08-23,non-censoring,38.43559267587536
2023-08-23,censoring,61.56440732412464
2023-08-24,non-censoring,36.8107893692979
2023-08-24,censoring,63.1892106307021
2023-08-25,non-censoring,35.54653291935356
2023-08-25,censoring,64.45346708064645
2023-08-26,non-censoring,33.59107214029493
2023-08-26,censoring,66.40892785970506
2023-08-27,non-censoring,37.88809563340528
2023-08-27,censoring,62.111904366594715
2023-08-28,non-censoring,32.55047052199791
2023-08-28,censoring,67.44952947800209
2023-08-29,non-censoring,30.768051510041396
2023-08-29,censoring,69.23194848995861
2023-08-30,non-censoring,28.71467639015497
2023-08-30,censoring,71.28532360984504
2023-08-31,non-censoring,26.734454438795463
